DateKey,FullDate,Day,Month,Year,MonthName,DayName,Quarter,IsWeekday
20220101,2022-01-01,1,1,2022,January,Saturday,1,0
20220102,2022-01-02,2,1,2022,January,Sunday,1,0
20220103,2022-01-03,3,1,2022,January,Monday,1,1
20220104,2022-01-04,4,1,2022,January,Tuesday,1,1
20220105,2022-01-05,5,1,2022,January,Wednesday,1,1
20220106,2022-01-06,6,1,2022,January,Thursday,1,1
20220107,2022-01-07,7,1,2022,January,Friday,1,1
20220108,2022-01-08,8,1,2022,January,Saturday,1,0
20220109,2022-01-09,9,1,2022,January,Sunday,1,0
20220110,2022-01-10,10,1,2022,January,Monday,1,1
20220111,2022-01-11,11,1,2022,January,Tuesday,1,1
20220112,2022-01-12,12,1,2022,January,Wednesday,1,1
20220113,2022-01-13,13,1,2022,January,Thursday,1,1
20220114,2022-01-14,14,1,2022,January,Friday,1,1
20220115,2022-01-15,15,1,2022,January,Saturday,1,0
20220116,2022-01-16,16,1,2022,January,Sunday,1,0
20220117,2022-01-17,17,1,2022,January,Monday,1,1
20220118,2022-01-18,18,1,2022,January,Tuesday,1,1
20220119,2022-01-19,19,1,2022,January,Wednesday,1,1
20220120,2022-01-20,20,1,2022,January,Thursday,1,1
20220121,2022-01-21,21,1,2022,January,Friday,1,1
20220122,2022-01-22,22,1,2022,January,Saturday,1,0
20220123,2022-01-23,23,1,2022,January,Sunday,1,0
20220124,2022-01-24,24,1,2022,January,Monday,1,1
20220125,2022-01-25,25,1,2022,January,Tuesday,1,1
20220126,2022-01-26,26,1,2022,January,Wednesday,1,1
20220127,2022-01-27,27,1,2022,January,Thursday,1,1
20220128,2022-01-28,28,1,2022,January,Friday,1,1
20220129,2022-01-29,29,1,2022,January,Saturday,1,0
20220130,2022-01-30,30,1,2022,January,Sunday,1,0
20220131,2022-01-31,31,1,2022,January,Monday,1,1
20220201,2022-02-01,1,2,2022,February,Tuesday,1,1
20220202,2022-02-02,2,2,2022,February,Wednesday,1,1
20220203,2022-02-03,3,2,2022,February,Thursday,1,1
20220204,2022-02-04,4,2,2022,February,Friday,1,1
20220205,2022-02-05,5,2,2022,February,Saturday,1,0
20220206,2022-02-06,6,2,2022,February,Sunday,1,0
20220207,2022-02-07,7,2,2022,February,Monday,1,1
20220208,2022-02-08,8,2,2022,February,Tuesday,1,1
20220209,2022-02-09,9,2,2022,February,Wednesday,1,1
20220210,2022-02-10,10,2,2022,February,Thursday,1,1
20220211,2022-02-11,11,2,2022,February,Friday,1,1
20220212,2022-02-12,12,2,2022,February,Saturday,1,0
20220213,2022-02-13,13,2,2022,February,Sunday,1,0
20220214,2022-02-14,14,2,2022,February,Monday,1,1
20220215,2022-02-15,15,2,2022,February,Tuesday,1,1
20220216,2022-02-16,16,2,2022,February,Wednesday,1,1
20220217,2022-02-17,17,2,2022,February,Thursday,1,1
20220218,2022-02-18,18,2,2022,February,Friday,1,1
20220219,2022-02-19,19,2,2022,February,Saturday,1,0
20220220,2022-02-20,20,2,2022,February,Sunday,1,0
20220221,2022-02-21,21,2,2022,February,Monday,1,1
20220222,2022-02-22,22,2,2022,February,Tuesday,1,1
20220223,2022-02-23,23,2,2022,February,Wednesday,1,1
20220224,2022-02-24,24,2,2022,February,Thursday,1,1
20220225,2022-02-25,25,2,2022,February,Friday,1,1
20220226,2022-02-26,26,2,2022,February,Saturday,1,0
20220227,2022-02-27,27,2,2022,February,Sunday,1,0
20220228,2022-02-28,28,2,2022,February,Monday,1,1
20220301,2022-03-01,1,3,2022,March,Tuesday,1,1
20220302,2022-03-02,2,3,2022,March,Wednesday,1,1
20220303,2022-03-03,3,3,2022,March,Thursday,1,1
20220304,2022-03-04,4,3,2022,March,Friday,1,1
20220305,2022-03-05,5,3,2022,March,Saturday,1,0
20220306,2022-03-06,6,3,2022,March,Sunday,1,0
20220307,2022-03-07,7,3,2022,March,Monday,1,1
20220308,2022-03-08,8,3,2022,March,Tuesday,1,1
20220309,2022-03-09,9,3,2022,March,Wednesday,1,1
20220310,2022-03-10,10,3,2022,March,Thursday,1,1
20220311,2022-03-11,11,3,2022,March,Friday,1,1
20220312,2022-03-12,12,3,2022,March,Saturday,1,0
20220313,2022-03-13,13,3,2022,March,Sunday,1,0
20220314,2022-03-14,14,3,2022,March,Monday,1,1
20220315,2022-03-15,15,3,2022,March,Tuesday,1,1
20220316,2022-03-16,16,3,2022,March,Wednesday,1,1
20220317,2022-03-17,17,3,2022,March,Thursday,1,1
20220318,2022-03-18,18,3,2022,March,Friday,1,1
20220319,2022-03-19,19,3,2022,March,Saturday,1,0
20220320,2022-03-20,20,3,2022,March,Sunday,1,0
20220321,2022-03-21,21,3,2022,March,Monday,1,1
20220322,2022-03-22,22,3,2022,March,Tuesday,1,1
20220323,2022-03-23,23,3,2022,March,Wednesday,1,1
20220324,2022-03-24,24,3,2022,March,Thursday,1,1
20220325,2022-03-25,25,3,2022,March,Friday,1,1
20220326,2022-03-26,26,3,2022,March,Saturday,1,0
20220327,2022-03-27,27,3,2022,March,Sunday,1,0
20220328,2022-03-28,28,3,2022,March,Monday,1,1
20220329,2022-03-29,29,3,2022,March,Tuesday,1,1
20220330,2022-03-30,30,3,2022,March,Wednesday,1,1
20220331,2022-03-31,31,3,2022,March,Thursday,1,1
20220401,2022-04-01,1,4,2022,April,Friday,2,1
20220402,2022-04-02,2,4,2022,April,Saturday,2,0
20220403,2022-04-03,3,4,2022,April,Sunday,2,0
20220404,2022-04-04,4,4,2022,April,Monday,2,1
20220405,2022-04-05,5,4,2022,April,Tuesday,2,1
20220406,2022-04-06,6,4,2022,April,Wednesday,2,1
20220407,2022-04-07,7,4,2022,April,Thursday,2,1
20220408,2022-04-08,8,4,2022,April,Friday,2,1
20220409,2022-04-09,9,4,2022,April,Saturday,2,0
20220410,2022-04-10,10,4,2022,April,Sunday,2,0
20220411,2022-04-11,11,4,2022,April,Monday,2,1
20220412,2022-04-12,12,4,2022,April,Tuesday,2,1
20220413,2022-04-13,13,4,2022,April,Wednesday,2,1
20220414,2022-04-14,14,4,2022,April,Thursday,2,1
20220415,2022-04-15,15,4,2022,April,Friday,2,1
20220416,2022-04-16,16,4,2022,April,Saturday,2,0
20220417,2022-04-17,17,4,2022,April,Sunday,2,0
20220418,2022-04-18,18,4,2022,April,Monday,2,1
20220419,2022-04-19,19,4,2022,April,Tuesday,2,1
20220420,2022-04-20,20,4,2022,April,Wednesday,2,1
20220421,2022-04-21,21,4,2022,April,Thursday,2,1
20220422,2022-04-22,22,4,2022,April,Friday,2,1
20220423,2022-04-23,23,4,2022,April,Saturday,2,0
20220424,2022-04-24,24,4,2022,April,Sunday,2,0
20220425,2022-04-25,25,4,2022,April,Monday,2,1
20220426,2022-04-26,26,4,2022,April,Tuesday,2,1
20220427,2022-04-27,27,4,2022,April,Wednesday,2,1
20220428,2022-04-28,28,4,2022,April,Thursday,2,1
20220429,2022-04-29,29,4,2022,April,Friday,2,1
20220430,2022-04-30,30,4,2022,April,Saturday,2,0
20220501,2022-05-01,1,5,2022,May,Sunday,2,0
20220502,2022-05-02,2,5,2022,May,Monday,2,1
20220503,2022-05-03,3,5,2022,May,Tuesday,2,1
20220504,2022-05-04,4,5,2022,May,Wednesday,2,1
20220505,2022-05-05,5,5,2022,May,Thursday,2,1
20220506,2022-05-06,6,5,2022,May,Friday,2,1
20220507,2022-05-07,7,5,2022,May,Saturday,2,0
20220508,2022-05-08,8,5,2022,May,Sunday,2,0
20220509,2022-05-09,9,5,2022,May,Monday,2,1
20220510,2022-05-10,10,5,2022,May,Tuesday,2,1
20220511,2022-05-11,11,5,2022,May,Wednesday,2,1
20220512,2022-05-12,12,5,2022,May,Thursday,2,1
20220513,2022-05-13,13,5,2022,May,Friday,2,1
20220514,2022-05-14,14,5,2022,May,Saturday,2,0
20220515,2022-05-15,15,5,2022,May,Sunday,2,0
20220516,2022-05-16,16,5,2022,May,Monday,2,1
20220517,2022-05-17,17,5,2022,May,Tuesday,2,1
20220518,2022-05-18,18,5,2022,May,Wednesday,2,1
20220519,2022-05-19,19,5,2022,May,Thursday,2,1
20220520,2022-05-20,20,5,2022,May,Friday,2,1
20220521,2022-05-21,21,5,2022,May,Saturday,2,0
20220522,2022-05-22,22,5,2022,May,Sunday,2,0
20220523,2022-05-23,23,5,2022,May,Monday,2,1
20220524,2022-05-24,24,5,2022,May,Tuesday,2,1
20220525,2022-05-25,25,5,2022,May,Wednesday,2,1
20220526,2022-05-26,26,5,2022,May,Thursday,2,1
20220527,2022-05-27,27,5,2022,May,Friday,2,1
20220528,2022-05-28,28,5,2022,May,Saturday,2,0
20220529,2022-05-29,29,5,2022,May,Sunday,2,0
20220530,2022-05-30,30,5,2022,May,Monday,2,1
20220531,2022-05-31,31,5,2022,May,Tuesday,2,1
20220601,2022-06-01,1,6,2022,June,Wednesday,2,1
20220602,2022-06-02,2,6,2022,June,Thursday,2,1
20220603,2022-06-03,3,6,2022,June,Friday,2,1
20220604,2022-06-04,4,6,2022,June,Saturday,2,0
20220605,2022-06-05,5,6,2022,June,Sunday,2,0
20220606,2022-06-06,6,6,2022,June,Monday,2,1
20220607,2022-06-07,7,6,2022,June,Tuesday,2,1
20220608,2022-06-08,8,6,2022,June,Wednesday,2,1
20220609,2022-06-09,9,6,2022,June,Thursday,2,1
20220610,2022-06-10,10,6,2022,June,Friday,2,1
20220611,2022-06-11,11,6,2022,June,Saturday,2,0
20220612,2022-06-12,12,6,2022,June,Sunday,2,0
20220613,2022-06-13,13,6,2022,June,Monday,2,1
20220614,2022-06-14,14,6,2022,June,Tuesday,2,1
20220615,2022-06-15,15,6,2022,June,Wednesday,2,1
20220616,2022-06-16,16,6,2022,June,Thursday,2,1
20220617,2022-06-17,17,6,2022,June,Friday,2,1
20220618,2022-06-18,18,6,2022,June,Saturday,2,0
20220619,2022-06-19,19,6,2022,June,Sunday,2,0
20220620,2022-06-20,20,6,2022,June,Monday,2,1
20220621,2022-06-21,21,6,2022,June,Tuesday,2,1
20220622,2022-06-22,22,6,2022,June,Wednesday,2,1
20220623,2022-06-23,23,6,2022,June,Thursday,2,1
20220624,2022-06-24,24,6,2022,June,Friday,2,1
20220625,2022-06-25,25,6,2022,June,Saturday,2,0
20220626,2022-06-26,26,6,2022,June,Sunday,2,0
20220627,2022-06-27,27,6,2022,June,Monday,2,1
20220628,2022-06-28,28,6,2022,June,Tuesday,2,1
20220629,2022-06-29,29,6,2022,June,Wednesday,2,1
20220630,2022-06-30,30,6,2022,June,Thursday,2,1
